-170.7007316	-14.30571199	American Samoa
166.6380034	19.30204581	United States Minor Outlying Islands
-159.7876887	-21.22261325	Cook Islands
-149.4004167	-17.67468408	French Polynesia
-169.8687811	-19.05230922	Niue
-128.3149849	-24.36612175	Pitcairn
-172.4410766	-13.63425295	Samoa
-171.8526595	-9.195174767	Tokelau
-175.2041588	-21.15927213	Tonga
-178.1273556	-14.28344231	Wallis and Futuna
-88.85911489	13.75804152	El Salvador
-90.31219349	15.82087852	Guatemala
-101.5539973	23.87436068	Mexico
-98.41680518	57.55048004	Canada
-64.53238504	-35.69727052	Argentina
-58.74664636	-51.75901313	Falkland Islands
-70.76863432	-37.82938283	Chile
-78.46303261	-1.564272139	Ecuador
-74.11416197	-8.522717984	Peru
-64.45209598	-16.73124884	Bolivia
-54.35520661	-11.52463042	Brazil
-58.38906357	-23.42190559	Paraguay
-56.01919523	-32.78195044	Uruguay
-36.77509576	-54.37666444	South Georgia and South Sandwich Islands
-177.5645161	-77.16987521	Antarctica
177.9814461	-17.82247095	Fiji
-5.717391621	-15.96296332	Saint Helena
-63.06008344	18.222874	Anguilla
-61.78530823	17.07146759	Antigua and Barbuda
-69.97564014	12.51562572	Aruba
-78.0727537	24.72162634	Bahamas
-59.55738395	13.18321937	Barbados
-88.6827351	17.24252477	Belize
-64.74585006	32.31506743	Bermuda
-68.29350446	12.18084498	Bonaire
-64.62406519	18.4219582	British Virgin Islands
-81.25203209	19.31123181	Cayman Islands
-72.64450662	4.187753877	Colombia
-84.14673626	9.863467407	Costa Rica
-79.69817858	21.47617652	Cuba
-68.96939769	12.19999665	Curacao
-61.36047195	15.42926986	Dominica
-70.43495199	18.77954819	Dominican Republic
-53.32232307	3.857429742	French Guiana
-61.67937937	12.11292666	Grenada
-61.54382262	16.24420003	Guadeloupe
-58.91352613	4.682119814	Guyana
-72.8929138	18.88352049	Haiti
-86.49251679	14.7403707	Honduras
-77.30358895	18.12207889	Jamaica
-61.01432381	14.64269735	Martinique
-62.18693281	16.73536339	Montserrat
-85.01608833	12.89356663	Nicaragua
-80.14428761	8.43953675	Panama
-66.4942534	18.21622409	Puerto Rico
-63.23739482	17.63251262	Saba
-62.8305161	17.90561691	Saint Barthelemy
-62.97823059	17.49190423	Saint Eustatius
-62.74560386	17.3147363	Saint Kitts and Nevis
-60.96895109	13.89574919	Saint Lucia
-63.06678525	18.07801211	Saint Martin
-56.32465353	46.95153914	Saint Pierre and Miquelon
-61.19376635	13.25480812	Saint Vincent and the Grenadines
-63.06883136	18.03942608	Sint Maarten
-55.85551431	4.098723596	Suriname
-61.3723658	10.41551564	Trinidad and Tobago
-71.74058947	21.79986543	Turks and Caicos Islands
-64.76155341	17.73800971	US Virgin Islands
-66.36492136	7.148324761	Venezuela
-1.693281621	12.10870904	Burkina Faso
-23.63401006	15.07641152	Cabo Verde
-5.571710195	7.536779279	Côte d'Ivoire
-15.38338039	13.42861796	Gambia
-1.219233363	7.945304672	Ghana
-5.345549485	36.14022671	Gibraltar
-10.98694885	10.25598654	Guinea
-14.98018676	11.98007532	Guinea-Bissau
-9.258988935	6.520129794	Liberia
-4.346399842	17.16814621	Mali
-10.49507905	20.46673121	Mauritania
-8.817212587	28.68759813	Morocco
-7.933662184	39.67529215	Portugal
-14.61087537	14.22886149	Senegal
-11.78656696	8.561330385	Sierra Leone
-42.07567788	74.16847219	Greenland
-2.576392583	49.45870771	Guernsey
-8.241128546	53.3048954	Ireland
-4.532995055	54.22855301	Isle of Man
-2.129160116	49.21539693	Jersey
-2.852943909	53.97844735	United Kingdom
-19.05682967	65.1236092	Iceland
-6.981106091	62.13089628	Faroe Islands
16.03637885	78.57318936	Svalbard
3.411969465	-54.42316679	Bouvet Island
170.6903554	-43.82765433	New Zealand
17.65176878	-12.16742406	Angola
23.85779957	-22.236609	Botswana
29.88518228	-3.261251993	Burundi
43.34826587	-11.65886147	Comoros
14.87973285	-0.7294391595	Congo
23.41982757	-3.338629596	Congo DRC
11.8394109	-0.6284484599	Gabon
37.95309411	0.6899182318	Kenya
28.24475318	-29.60168117	Lesotho
34.23441182	-13.12898646	Malawi
42.74374761	-17.06449194	Juan De Nova Island
35.20857703	-17.52523031	Mozambique
18.16451346	-21.90858163	Namibia
29.91943968	-2.01468746	Rwanda
6.606158797	0.2274470429	Sao Tome and Principe
24.75252746	-28.55361931	South Africa
31.51068575	-26.56254094	Eswatini
34.81832206	-6.35579444	Tanzania
27.75521363	-13.16283295	Zambia
29.71782964	-18.92700122	Zimbabwe
72.43501618	-7.323548444	British Indian Ocean Territory
69.54686985	-49.26329687	French Southern Territories
73.49298561	-53.08417004	Heard Island and McDonald Islands
46.68493467	-19.04163612	Madagascar
57.56415671	-20.28142317	Mauritius
45.12814233	-12.82446842	Mayotte
47.29094808	-11.56622487	Glorioso Islands
55.54393506	-21.11982546	Réunion
55.4725079	-4.660002319	Seychelles
2.655846472	28.35096974	Algeria
2.305714529	9.5030132	Benin
12.94847414	6.294168487	Cameroon
20.52074342	6.331390034	Central African Republic
18.4271139	15.28349355	Chad
10.42545667	1.595464394	Equatorial Guinea
-157.3902419	1.867667375	Kiribati
17.91133392	27.20291577	Libya
14.44192244	35.89052265	Malta
8.86863247	17.08105392	Niger
8.147714845	9.61029352	Nigeria
0.8990857571	8.660743038	Togo
9.655875517	34.0863618	Tunisia
33.37534601	35.11700416	Cyprus
42.6134969	11.75023573	Djibouti
30.24013544	26.60517034	Egypt
39.26724014	15.00553315	Eritrea
39.91490289	8.729389557	Ethiopia
23.11036894	39.42012262	Greece
43.83252918	33.10507567	Iraq
35.02792347	31.51354222	Israel
36.95728885	31.38706488	Jordan
35.89651946	33.91160171	Lebanon
35.24251184	31.93081874	Palestinian Territory
30.38518569	7.657782042	South Sudan
29.95145828	15.67060231	Sudan
38.51173231	35.09751106	Syria
35.56886764	38.93207363	Turkey
32.34371768	1.282172922	Uganda
1.580224361	42.54859835	Andorra
-96.33161661	38.82080892	United States
2.194023663	46.64236822	France
9.547674672	47.14627562	Liechtenstein
7.412820873	43.74798225	Monaco
8.286928795	46.73678129	Switzerland
4.675010155	50.61821389	Belgium
10.42617143	51.0830454	Germany
6.103230338	49.77523455	Luxembourg
5.554136426	52.13405413	Netherlands
20.06108277	41.14165895	Albania
13.79777836	47.63185827	Austria
17.83467241	44.14415356	Bosnia and Herzegovina
16.62576113	44.91192101	Croatia
15.38327329	49.74917371	Czech Republic
9.378670542	56.00118818	Denmark
19.39620048	47.22527332	Hungary
12.76365717	42.98201128	Italy
19.29505087	42.73694835	Montenegro
19.43573279	52.06848056	Poland
12.46127835	43.94282073	San Marino
20.85677444	44.0267987	Serbia
19.58101536	48.69808391	Slovakia
14.8906369	46.1375923	Slovenia
21.70998924	41.5940289	North Macedonia
12.45131292	41.90402351	Vatican City
16.67025927	64.97775883	Norway
17.06243199	62.73420986	Sweden
27.96425205	53.46791375	Belarus
25.25173912	42.82043677	Bulgaria
25.91687025	58.64810831	Estonia
25.65738433	65.0157896	Finland
43.37886653	42.17986278	Georgia
24.69367133	56.81385305	Latvia
23.94602161	55.29437393	Lithuania
28.39111187	47.07256746	Moldova
25.0941582	45.82454894	Romania
31.27377208	48.65753252	Ukraine
66.59216131	34.13402601	Afghanistan
50.5406954	26.04798502	Bahrain
81.17300409	23.58630057	India
54.237077	32.90602374	Iran
47.56311109	29.28136097	Kuwait
73.10076245	-0.6065577168	Maldives
84.13388983	28.3009207	Nepal
55.84108812	20.72428332	Oman
69.08835091	30.11618837	Pakistan
51.19794919	25.31852849	Qatar
44.60095818	24.13603814	Saudi Arabia
45.40037867	6.524534573	Somalia
80.6693117	7.696630939	Sri Lanka
70.94215281	38.56933138	Tajikistan
58.45773576	39.06069118	Turkmenistan
54.27920526	24.18250292	United Arab Emirates
47.46815793	16.00139262	Yemen
45.05490832	40.17841274	Armenia
48.63459267	40.39205099	Azerbaijan
66.37591935	47.6414652	Kazakhstan
74.17532903	41.35698905	Kyrgyzstan
63.85482976	41.48790652	Uzbekistan
105.7020951	-10.4464408	Christmas Island
96.83688767	-12.17124945	Cocos Islands
113.9653825	0.1559197996	Indonesia
125.9502405	-8.809894631	Timor-Leste
134.0227717	-25.69733767	Australia
166.9293763	-0.5221021441	Nauru
165.5076704	-21.33003373	New Caledonia
167.952596	-29.03765445	Norfolk Island
144.8348943	-7.156912819	Papua New Guinea
160.164758	-9.613104735	Solomon Islands
179.217834	-8.514701506	Tuvalu
166.8491274	-15.18913212	Vanuatu
105.0397308	12.69918687	Cambodia
103.763759	18.11728274	Laos
114.633303	3.671660856	Malaysia
97.08892285	19.90122793	Myanmar
103.8102576	1.352825189	Singapore
101.0867512	13.66222785	Thailand
105.9133883	16.51734717	Vietnam
90.43212563	23.67372867	Bangladesh
90.46716647	27.42163934	Bhutan
104.6911386	38.07325481	China
114.6430958	4.54320589	Brunei Darussalam
121.8220894	15.58654225	Philippines
127.7622455	36.40238671	South Korea
103.398736	47.08644455	Mongolia
127.3379806	40.19198091	North Korea
144.7802446	13.44543048	Guam
137.4693423	36.76738833	Japan
168.7201603	7.307929901	Marshall Islands
158.2291899	6.878944813	Micronesia
145.7411974	15.17806352	Northern Mariana Islands
134.5796509	7.534775853	Palau
98.67049907	59.03943421	Russian Federation
98.67049907	59.03943421	Russia
-3.651625141	40.36500834	Spain
-16.53799441	28.29766511	Canarias